Source	Size
jspm_packages/npm/core-js@1.2.6/modules/es7.string.pad-right.js	502
jspm_packages/npm/core-js@1.2.6/modules/es7.string.trim-left.js	367
jspm_packages/npm/core-js@1.2.6/modules/$.string-trim.js	1141
jspm_packages/npm/core-js@1.2.6/modules/es7.string.trim-right.js	370
jspm_packages/npm/core-js@1.2.6/modules/$.replacer.js	432
jspm_packages/npm/core-js@1.2.6/modules/es7.regexp.escape.js	429
jspm_packages/npm/core-js@1.2.6/modules/$.own-keys.js	559
jspm_packages/npm/core-js@1.2.6/modules/es7.object.get-own-property-descriptors.js	1012
jspm_packages/npm/core-js@1.2.6/modules/es7.object.values.js	427
jspm_packages/npm/core-js@1.2.6/modules/$.object-to-array.js	695
jspm_packages/npm/core-js@1.2.6/modules/es7.object.entries.js	431
jspm_packages/npm/core-js@1.2.6/modules/es7.map.to-json.js	360
jspm_packages/npm/core-js@1.2.6/modules/$.iter-call.js	530
jspm_packages/npm/core-js@1.2.6/modules/$.is-array-iter.js	480
jspm_packages/npm/core-js@1.2.6/modules/$.an-object.js	376
jspm_packages/npm/core-js@1.2.6/modules/$.to-integer.js	341
jspm_packages/npm/core-js@1.2.6/modules/$.to-length.js	376
jspm_packages/npm/core-js@1.2.6/modules/core.get-iterator-method.js	575
jspm_packages/npm/core-js@1.2.6/modules/$.for-of.js	1210
jspm_packages/npm/core-js@1.2.6/modules/$.classof.js	651
jspm_packages/npm/core-js@1.2.6/modules/$.collection-to-json.js	550
jspm_packages/npm/core-js@1.2.6/modules/es7.set.to-json.js	360
jspm_packages/npm/core-js@1.2.6/modules/js.array.statics.js	974
jspm_packages/npm/core-js@1.2.6/modules/$.path.js	245
jspm_packages/npm/core-js@1.2.6/modules/$.partial.js	1081
jspm_packages/npm/core-js@1.2.6/modules/web.timers.js	846
jspm_packages/npm/core-js@1.2.6/modules/$.invoke.js	777
jspm_packages/npm/core-js@1.2.6/modules/$.html.js	282
jspm_packages/npm/core-js@1.2.6/modules/$.is-object.js	306
jspm_packages/npm/core-js@1.2.6/modules/$.dom-create.js	471
jspm_packages/npm/core-js@1.2.6/modules/$.task.js	2484
jspm_packages/npm/core-js@1.2.6/modules/web.immediate.js	396
jspm_packages/npm/core-js@1.2.6/modules/$.add-to-unscopables.js	493
jspm_packages/npm/core-js@1.2.6/modules/$.iter-step.js	295
jspm_packages/npm/core-js@1.2.6/modules/$.cof.js	296
jspm_packages/npm/core-js@1.2.6/modules/$.iobject.js	378
jspm_packages/npm/core-js@1.2.6/modules/$.defined.js	320
jspm_packages/npm/core-js@1.2.6/modules/$.to-iobject.js	376
jspm_packages/npm/core-js@1.2.6/modules/$.library.js	217
jspm_packages/npm/core-js@1.2.6/modules/$.a-function.js	328
jspm_packages/npm/core-js@1.2.6/modules/$.ctx.js	730
jspm_packages/npm/core-js@1.2.6/modules/$.export.js	1625
jspm_packages/npm/core-js@1.2.6/modules/$.redefine.js	1058
jspm_packages/npm/core-js@1.2.6/modules/$.iter-create.js	759
jspm_packages/npm/core-js@1.2.6/modules/$.has.js	311
jspm_packages/npm/core-js@1.2.6/modules/$.set-to-string-tag.js	527
jspm_packages/npm/core-js@1.2.6/modules/$.iter-define.js	2887
jspm_packages/npm/core-js@1.2.6/modules/es6.array.iterator.js	1125
jspm_packages/npm/core-js@1.2.6/modules/$.js	586
jspm_packages/npm/core-js@1.2.6/modules/$.property-desc.js	378
jspm_packages/npm/core-js@1.2.6/modules/$.fails.js	300
jspm_packages/npm/core-js@1.2.6/modules/$.descriptors.js	362
jspm_packages/npm/core-js@1.2.6/modules/$.hide.js	532
jspm_packages/npm/core-js@1.2.6/modules/$.iterators.js	216
jspm_packages/npm/core-js@1.2.6/modules/$.shared.js	414
jspm_packages/npm/core-js@1.2.6/modules/$.uid.js	354
jspm_packages/npm/core-js@1.2.6/modules/$.global.js	415
jspm_packages/npm/core-js@1.2.6/modules/$.wks.js	493
jspm_packages/npm/core-js@1.2.6/modules/web.dom.iterable.js	860
jspm_packages/npm/core-js@1.2.6/modules/$.core.js	282
jspm_packages/npm/core-js@1.2.6/shim.js	8264
jspm_packages/npm/crlf-helper@0.1.0/lib/crlfHelper.js	1012
jspm_packages/npm/crlf-helper@0.1.0/index.js	252
jspm_packages/npm/crlf-helper@0.1.0.js	274
jspm_packages/npm/mime-lookup@0.0.2/mime-lookup.js	2164
jspm_packages/npm/mime-lookup@0.0.2.js	286
jspm_packages/npm/screenfull@2.0.0/dist/screenfull.js	2760
jspm_packages/npm/screenfull@2.0.0.js	291
jspm_packages/npm/universe@0.8.0/src/q.serial.js	1577
jspm_packages/npm/universe@0.8.0/src/crossfilter.js	1658
jspm_packages/npm/universe@0.8.0/src/dimension.js	1268
jspm_packages/npm/universe@0.8.0/src/column.js	4185
jspm_packages/npm/reductio@0.6.2/src/filter.js	754
jspm_packages/npm/reductio@0.6.2/src/count.js	779
jspm_packages/npm/reductio@0.6.2/src/sum.js	749
jspm_packages/npm/reductio@0.6.2/src/avg.js	937
jspm_packages/npm/reductio@0.6.2/src/median.js	1383
jspm_packages/npm/reductio@0.6.2/src/min.js	862
jspm_packages/npm/reductio@0.6.2/src/max.js	916
jspm_packages/npm/reductio@0.6.2/src/value-count.js	1240
jspm_packages/npm/reductio@0.6.2/src/value-list.js	1180
jspm_packages/npm/reductio@0.6.2/src/exception-count.js	1187
jspm_packages/npm/reductio@0.6.2/src/exception-sum.js	1245
jspm_packages/npm/reductio@0.6.2/src/histogram.js	1768
jspm_packages/npm/reductio@0.6.2/src/sum-of-squares.js	806
jspm_packages/npm/reductio@0.6.2/src/std.js	1207
jspm_packages/npm/reductio@0.6.2/src/nest.js	1499
jspm_packages/npm/reductio@0.6.2/src/alias.js	599
jspm_packages/npm/reductio@0.6.2/src/aliasProp.js	487
jspm_packages/npm/reductio@0.6.2/src/data-list.js	808
jspm_packages/npm/reductio@0.6.2/src/custom.js	728
jspm_packages/npm/reductio@0.6.2/src/build.js	7758
jspm_packages/npm/reductio@0.6.2/src/accessors.js	6766
jspm_packages/npm/reductio@0.6.2/src/parameters.js	804
jspm_packages/npm/reductio@0.6.2/src/postprocess.js	949
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/array.js	4557
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/filter.js	856
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/null.js	282
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/zero.js	279
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/heapselect.js	954
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/heap.js	1074
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/bisect.js	873
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/permute.js	451
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/identity.js	292
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/insertionsort.js	686
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/quicksort.js	5407
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/reduce.js	725
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/package.json	1757
jspm_packages/npm/lodash._basetostring@4.12.0/index.js	1966
jspm_packages/npm/lodash._basetostring@4.12.0.js	298
jspm_packages/npm/lodash._stringtopath@4.8.0/index.js	8350
jspm_packages/npm/lodash._stringtopath@4.8.0.js	295
jspm_packages/npm/lodash.result@4.4.0/index.js	2268
jspm_packages/npm/lodash.result@4.4.0.js	274
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/crossfilter.js	35700
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/index.js	275
jspm_packages/npm/crossfilter2@1.4.0-alpha.6.js	301
jspm_packages/npm/reductio@0.6.2/src/cap.js	1581
jspm_packages/npm/reductio@0.6.2/src/sortBy.js	946
jspm_packages/npm/reductio@0.6.2/src/postprocessors.js	529
jspm_packages/npm/reductio@0.6.2/src/reductio.js	2660
jspm_packages/npm/reductio@0.6.2.js	279
jspm_packages/npm/universe@0.8.0/src/reductioAggregators.js	1318
jspm_packages/npm/universe@0.8.0/src/reductiofy.js	1871
jspm_packages/npm/universe@0.8.0/src/expressions.js	1751
jspm_packages/npm/universe@0.8.0/src/filters.js	8971
jspm_packages/npm/universe@0.8.0/src/aggregation.js	4468
jspm_packages/npm/universe@0.8.0/src/postAggregation.js	3696
jspm_packages/npm/universe@0.8.0/src/query.js	6136
jspm_packages/npm/universe@0.8.0/src/lodash.js	5922
jspm_packages/npm/universe@0.8.0/src/clear.js	1835
jspm_packages/npm/process@0.11.5/browser.js	2554
jspm_packages/npm/process@0.11.5.js	269
jspm_packages/github/jspm/nodelibs-process@0.1.2/index.js	279
jspm_packages/github/jspm/nodelibs-process@0.1.2.js	307
jspm_packages/npm/q@1.4.1/q.js	38035
jspm_packages/npm/q@1.4.1.js	236
jspm_packages/npm/universe@0.8.0/src/destroy.js	550
jspm_packages/npm/universe@0.8.0/src/universe.js	1606
jspm_packages/npm/universe@0.8.0.js	279
jspm_packages/npm/yaml@0.3.0/lib/yaml.js	6644
jspm_packages/npm/yaml@0.3.0.js	259
